# Extensions Names

set WAT12(kp4m,i_SDSS_k1019,ccd2) \
          {59320886558224 0.006607992231388649 0.1551599325013813 -5.4752560796}
set WAT13(kp4m,i_SDSS_k1019,ccd2) \
          {38163E-4 0.008513403678848273 -0.00547659528591521 -0.10075491806534}
set WAT14(kp4m,i_SDSS_k1019,ccd2) \
          {94 0.004387086639176001 -0.0127636830179529 0.004679559374471903 -0.}
set WAT15(kp4m,i_SDSS_k1019,ccd2) \
          {02539431726083813 -0.03720892951636825 0.06487231837589526 "        }
set WAT21(kp4m,i_SDSS_k1019,ccd2) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.009966003926121389 0.2}
set WAT22(kp4m,i_SDSS_k1019,ccd2) \
          {859320886558224 0.006607992231388649 0.1551599325013813 -4.583877821}
set WAT23(kp4m,i_SDSS_k1019,ccd2) \
          {168875E-4 0.0033316752451851 -0.003711552479187096 6.478982207903026}
set WAT24(kp4m,i_SDSS_k1019,ccd2) \
          {E-4 0.00839038067080118 -0.02066681044187607 -0.06750800533189006 -0}
set WAT25(kp4m,i_SDSS_k1019,ccd2) \
          {.0360147460652187 0.05298302767069952 0.02193238252821169 "         }

set WCSASTRM(kp4m,i_SDSS_k1019,ccd3) \
          {kp4m.20000612T093435 (TR37 i SDSS k1019) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,i_SDSS_k1019,ccd3) RA---TNX
set CTYPE2(kp4m,i_SDSS_k1019,ccd3) DEC--TNX
set CRPIX1(kp4m,i_SDSS_k1019,ccd3) 34.1332799723875
set CRPIX2(kp4m,i_SDSS_k1019,ccd3) 3967.00362281227
set CD1_1(kp4m,i_SDSS_k1019,ccd3) -2.6239168631439E-7
set CD2_2(kp4m,i_SDSS_k1019,ccd3) -1.6274220578288E-7
set CD1_2(kp4m,i_SDSS_k1019,ccd3) -7.2018738326325E-5
set CD2_1(kp4m,i_SDSS_k1019,ccd3) -7.2185979343077E-5
set WAT01(kp4m,i_SDSS_k1019,ccd3) {system=image}
set WAT11(kp4m,i_SDSS_k1019,ccd3) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.009818578218407322 0.28}
set WAT12(kp4m,i_SDSS_k1019,ccd3) \
          {56352710097777 -0.1453939346065855 0.003037194441374512 -9.287181924}
set WAT13(kp4m,i_SDSS_k1019,ccd3) \
          {333012E-4 0.01005853807364967 -9.041732219387766E-4 -0.1147912871076}
set WAT14(kp4m,i_SDSS_k1019,ccd3) \
          {602 -0.006086013352873267 0.00689213726855862 -0.004323697209373261 }
set WAT15(kp4m,i_SDSS_k1019,ccd3) \
          {-0.02648806794798792 -0.08827825934902636 -0.08909980832732243 "    }
set WAT21(kp4m,i_SDSS_k1019,ccd3) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.009818578218407322 0.2}
set WAT22(kp4m,i_SDSS_k1019,ccd3) \
          {856352710097777 -0.1453939346065855 0.003037194441374512 4.986602576}
set WAT23(kp4m,i_SDSS_k1019,ccd3) \
          {332917E-4 -8.801064732235809E-4 -0.009510435838865703 0.016079983950}
set WAT24(kp4m,i_SDSS_k1019,ccd3) \
          {58868 0.004426123498801402 0.01366163142831784 -0.1355806242212317 -}
set WAT25(kp4m,i_SDSS_k1019,ccd3) \
          {0.01393355896969176 0.03516888163867641 -0.1229015021328446 "       }

set WCSASTRM(kp4m,i_SDSS_k1019,ccd4) \
          {kp4m.20000612T093435 (TR37 i SDSS k1019) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,i_SDSS_k1019,ccd4) RA---TNX
set CTYPE2(kp4m,i_SDSS_k1019,ccd4) DEC--TNX
set CRPIX1(kp4m,i_SDSS_k1019,ccd4) -2098.56323400339
set CRPIX2(kp4m,i_SDSS_k1019,ccd4) 3987.99004511402
set CD1_1(kp4m,i_SDSS_k1019,ccd4) -5.6719159119701E-7
set CD2_2(kp4m,i_SDSS_k1019,ccd4) -4.5755808507458E-7
set CD1_2(kp4m,i_SDSS_k1019,ccd4) -7.1685435627522E-5
set CD2_1(kp4m,i_SDSS_k1019,ccd4) -7.1233243711621E-5
set WAT01(kp4m,i_SDSS_k1019,ccd4) {system=image}
set WAT11(kp4m,i_SDSS_k1019,ccd4) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.01009463646680366 0.284}
set WAT12(kp4m,i_SDSS_k1019,ccd4) \
          {6182636150773 -0.2954225702415387 -0.1477344200054697 -9.02467240045}
set WAT13(kp4m,i_SDSS_k1019,ccd4) \
          {7427E-4 0.01039735537023429 0.00757918275992006 -0.1300344808084595 }
set WAT14(kp4m,i_SDSS_k1019,ccd4) \
          {0.007806591284090398 -0.02960564990933779 0.01336888565970406 0.0621}
set WAT15(kp4m,i_SDSS_k1019,ccd4) \
          {8700604923333 -0.177593357330309 0.08572350269568842 "              }
set WAT21(kp4m,i_SDSS_k1019,ccd4) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.01009463646680366 0.28}
set WAT22(kp4m,i_SDSS_k1019,ccd4) \
          {46182636150773 -0.2954225702415387 -0.1477344200054697 0.00347971839}
set WAT23(kp4m,i_SDSS_k1019,ccd4) \
          {5068483 -0.006035481026502461 -0.00426411575975869 0.010790130728586}
set WAT24(kp4m,i_SDSS_k1019,ccd4) \
          {77 0.02057599097866326 0.00783372306884028 -0.110696066442583 -2.731}
set WAT25(kp4m,i_SDSS_k1019,ccd4) \
          {614342386945E-4 0.02678744010819997 -0.1137663407845621 "           }

set WCSASTRM(kp4m,i_SDSS_k1019,ccd5) \
          {kp4m.20000612T093435 (TR37 i SDSS k1019) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,i_SDSS_k1019,ccd5) RA---TNX
set CTYPE2(kp4m,i_SDSS_k1019,ccd5) DEC--TNX
set CRPIX1(kp4m,i_SDSS_k1019,ccd5) 4281.54446122058
set CRPIX2(kp4m,i_SDSS_k1019,ccd5) -196.767954977018
set CD1_1(kp4m,i_SDSS_k1019,ccd5) -5.1210868373984E-7
set CD2_2(kp4m,i_SDSS_k1019,ccd5) -1.4342895095724E-7
set CD1_2(kp4m,i_SDSS_k1019,ccd5) -7.1865057296443E-5
set CD2_1(kp4m,i_SDSS_k1019,ccd5) -7.1446995685118E-5
set WAT01(kp4m,i_SDSS_k1019,ccd5) {system=image}
set WAT11(kp4m,i_SDSS_k1019,ccd5) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.307356197530647 -0.0120}
set WAT12(kp4m,i_SDSS_k1019,ccd5) \
          {2050142609817 0.1589643342788609 0.3058036760004676 2.17188653468643}
set WAT13(kp4m,i_SDSS_k1019,ccd5) \
          {2E-4 0.007356687208019408 -0.002760402412936475 -0.1079821837789707 }
set WAT14(kp4m,i_SDSS_k1019,ccd5) \
          {0.007996184505277684 0.04295107054088364 0.005916989213446538 -0.045}
set WAT15(kp4m,i_SDSS_k1019,ccd5) \
          {56452911084328 -0.1962685888524081 0.05249277750609055 "            }
set WAT21(kp4m,i_SDSS_k1019,ccd5) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.307356197530647 -0.012}
set WAT22(kp4m,i_SDSS_k1019,ccd5) \
          {02050142609817 0.1589643342788609 0.3058036760004676 -0.002017090488}
set WAT23(kp4m,i_SDSS_k1019,ccd5) \
          {122948 -0.01341166969690666 -0.003065396932281989 -0.012683693914192}
set WAT24(kp4m,i_SDSS_k1019,ccd5) \
          {26 0.002388493925144723 0.05532331612685595 -0.1169056680701099 0.07}
set WAT25(kp4m,i_SDSS_k1019,ccd5) \
          {910489750243327 -0.1183208296676261 -0.2338773875611435 "           }

set WCSASTRM(kp4m,i_SDSS_k1019,ccd6) \
          {kp4m.20000612T093435 (TR37 i SDSS k1019) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,i_SDSS_k1019,ccd6) RA---TNX
set CTYPE2(kp4m,i_SDSS_k1019,ccd6) DEC--TNX
set CRPIX1(kp4m,i_SDSS_k1019,ccd6) 2151.84022973827
set CRPIX2(kp4m,i_SDSS_k1019,ccd6) -189.862314219091
set CD1_1(kp4m,i_SDSS_k1019,ccd6) -2.2191954168257E-7
set CD2_2(kp4m,i_SDSS_k1019,ccd6) 7.67896748746908E-9
set CD1_2(kp4m,i_SDSS_k1019,ccd6) -7.2035464929301E-5
set CD2_1(kp4m,i_SDSS_k1019,ccd6) -7.2318202455590E-5
set WAT01(kp4m,i_SDSS_k1019,ccd6) {system=image}
set WAT11(kp4m,i_SDSS_k1019,ccd6) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3087110402515516 -0.013}
set WAT12(kp4m,i_SDSS_k1019,ccd6) \
          {27154206423866 0.007511004382752996 0.1555778101812075 7.39984950044}
set WAT13(kp4m,i_SDSS_k1019,ccd6) \
          {6427E-4 0.009400446405988116 -0.007254710164484721 -0.11887452830833}
set WAT14(kp4m,i_SDSS_k1019,ccd6) \
          {63 -0.001768914779177065 -0.001708583460277683 -0.01804119565400192 }
set WAT15(kp4m,i_SDSS_k1019,ccd6) \
          {0.01297851589115782 -0.1249456130813352 -0.08089582461618718 "      }
set WAT21(kp4m,i_SDSS_k1019,ccd6) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3087110402515516 -0.01}
set WAT22(kp4m,i_SDSS_k1019,ccd6) \
          {327154206423866 0.007511004382752996 0.1555778101812075 -6.087858882}
set WAT23(kp4m,i_SDSS_k1019,ccd6) \
          {631811E-4 -0.003064598308448995 0.001522411996836439 0.0081728556263}
set WAT24(kp4m,i_SDSS_k1019,ccd6) \
          {76984 0.008844837318920552 0.003837723983466123 -0.08146107320395023}
set WAT25(kp4m,i_SDSS_k1019,ccd6) \
          { -0.04624259789485908 0.02828743898236823 0.1196753743445968 "      }

set WCSASTRM(kp4m,i_SDSS_k1019,ccd7) \
          {kp4m.20000612T093435 (TR37 i SDSS k1019) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,i_SDSS_k1019,ccd7) RA---TNX
set CTYPE2(kp4m,i_SDSS_k1019,ccd7) DEC--TNX
set CRPIX1(kp4m,i_SDSS_k1019,ccd7) 33.1079526387989
set CRPIX2(kp4m,i_SDSS_k1019,ccd7) -184.0451242581
set CD1_1(kp4m,i_SDSS_k1019,ccd7) 9.84732682418764E-9
set CD2_2(kp4m,i_SDSS_k1019,ccd7) 3.61311783794039E-7
set CD1_2(kp4m,i_SDSS_k1019,ccd7) -7.2099811723440E-5
set CD2_1(kp4m,i_SDSS_k1019,ccd7) -7.2373000352127E-5
set WAT01(kp4m,i_SDSS_k1019,ccd7) {system=image}
set WAT11(kp4m,i_SDSS_k1019,ccd7) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3085907638043383 -0.013}
set WAT12(kp4m,i_SDSS_k1019,ccd7) \
          {32187731884372 -0.1457569238692427 0.00387017960619856 7.64179936775}
set WAT13(kp4m,i_SDSS_k1019,ccd7) \
          {2595E-4 0.007653402038122855 -0.007945335763170856 -0.11232076273764}
set WAT14(kp4m,i_SDSS_k1019,ccd7) \
          {03 0.001669460229361568 -0.00934160220100766 -0.03789618361669272 -0}
set WAT15(kp4m,i_SDSS_k1019,ccd7) \
          {.01128810582486222 -0.09937790423223813 -0.08928140776942644 "      }
set WAT21(kp4m,i_SDSS_k1019,ccd7) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3085907638043383 -0.01}
set WAT22(kp4m,i_SDSS_k1019,ccd7) \
          {332187731884372 -0.1457569238692427 0.00387017960619856 3.8736522892}
set WAT23(kp4m,i_SDSS_k1019,ccd7) \
          {27074E-4 0.002560175930232805 -0.003331955338780463 -0.0172168132126}
set WAT24(kp4m,i_SDSS_k1019,ccd7) \
          {9269 0.003455293506853001 0.01049792156458089 -0.05456814327361278 -}
set WAT25(kp4m,i_SDSS_k1019,ccd7) \
          {0.02979955943467574 -0.01417235117391928 -0.2396121119518619 "      }

set WCSASTRM(kp4m,i_SDSS_k1019,ccd8) \
          {kp4m.20000612T093435 (TR37 i SDSS k1019) by A. LaCluyze 2001-01-25}
set CTYPE1(kp4m,i_SDSS_k1019,ccd8) RA---TNX
set CTYPE2(kp4m,i_SDSS_k1019,ccd8) DEC--TNX
set CRPIX1(kp4m,i_SDSS_k1019,ccd8) -2105.73198822201
set CRPIX2(kp4m,i_SDSS_k1019,ccd8) -203.059118208426
set CD1_1(kp4m,i_SDSS_k1019,ccd8) 5.58953321831670E-7
set CD2_2(kp4m,i_SDSS_k1019,ccd8) 6.06212658405556E-7
set CD1_2(kp4m,i_SDSS_k1019,ccd8) -7.1812504559022E-5
set CD2_1(kp4m,i_SDSS_k1019,ccd8) -7.1219825472161E-5
set WAT01(kp4m,i_SDSS_k1019,ccd8) {system=image}
set WAT11(kp4m,i_SDSS_k1019,ccd8) \
          {wtype=tnx axtype=ra lngcor = "3. 4. 4. 2. -0.3075486376828207 -0.012}
set WAT12(kp4m,i_SDSS_k1019,ccd8) \
          {33225406383735 -0.2957043640387828 -0.1474349404610984 0.00231026100}
set WAT13(kp4m,i_SDSS_k1019,ccd8) \
          {3082053 0.01185085287848683 0.004126919208367175 -0.1290054641897058}
set WAT14(kp4m,i_SDSS_k1019,ccd8) \
          { 0.007313270379259701 -0.02362042768566054 0.0722503993806695 -3.868}
set WAT15(kp4m,i_SDSS_k1019,ccd8) \
          {275893249840E-6 -0.2174215817988088 0.01926698515108302 "           }
set WAT21(kp4m,i_SDSS_k1019,ccd8) \
          {wtype=tnx axtype=dec latcor = "3. 4. 4. 2. -0.3075486376828207 -0.01}
set WAT22(kp4m,i_SDSS_k1019,ccd8) \
          {233225406383735 -0.2957043640387828 -0.1474349404610984 0.0033355036}
set WAT23(kp4m,i_SDSS_k1019,ccd8) \
          {26536728 0.008757960930478301 6.604090484821552E-4 -0.01323949349066}
set WAT24(kp4m,i_SDSS_k1019,ccd8) \
          {65 0.0128625681235557 0.006380906712139023 -0.08833806034939675 -0.0}
set WAT25(kp4m,i_SDSS_k1019,ccd8) \
          {4649914484802471 3.432231846901903E-4 -0.193801079894888 "          }

# Default astrometery.
set WCSASTRM(kp4m,ccd1) $WCSASTRM(kp4m,V,ccd1)
set CTYPE1(kp4m,ccd1) $CTYPE1(kp4m,V,ccd1)
set CTYPE2(kp4m,ccd1) $CTYPE2(kp4m,V,ccd1)
set CRPIX1(kp4m,ccd1) $CRPIX1(kp4m,V,ccd1)
set CRPIX2(kp4m,ccd1) $CRPIX2(kp4m,V,ccd1)
set CD1_1(kp4m,ccd1) $CD1_1(kp4m,V,ccd1)
set CD2_2(kp4m,ccd1) $CD2_2(kp4m,V,ccd1)
set CD1_2(kp4m,ccd1) $CD1_2(kp4m,V,ccd1)
set CD2_1(kp4m,ccd1) $CD2_1(kp4m,V,ccd1)
set WAT01(kp4m,ccd1) $WAT01(kp4m,V,ccd1)
set WAT11(kp4m,ccd1) $WAT11(kp4m,V,ccd1)
set WAT12(kp4m,ccd1) $WAT12(kp4m,V,ccd1)
set WAT13(kp4m,ccd1) $WAT13(kp4m,V,ccd1)
set WAT14(kp4m,ccd1) $WAT14(kp4m,V,ccd1)
set WAT15(kp4m,ccd1) $WAT15(kp4m,V,ccd1)
set WAT21(kp4m,ccd1) $WAT21(kp4m,V,ccd1)
set WAT22(kp4m,ccd1) $WAT22(kp4m,V,ccd1)
set WAT23(kp4m,ccd1) $WAT23(kp4m,V,ccd1)
set WAT24(kp4m,ccd1) $WAT24(kp4m,V,ccd1)
set WAT25(kp4m,ccd1) $WAT25(kp4m,V,ccd1)

set WCSASTRM(kp4m,ccd2) $WCSASTRM(kp4m,V,ccd2)
set CTYPE1(kp4m,ccd2) $CTYPE1(kp4m,V,ccd2)
set CTYPE2(kp4m,ccd2) $CTYPE2(kp4m,V,ccd2)
set CRPIX1(kp4m,ccd2) $CRPIX1(kp4m,V,ccd2)
set CRPIX2(kp4m,ccd2) $CRPIX2(kp4m,V,ccd2)
set CD1_1(kp4m,ccd2) $CD1_1(kp4m,V,ccd2)
set CD2_2(kp4m,ccd2) $CD2_2(kp4m,V,ccd2)
set CD1_2(kp4m,ccd2) $CD1_2(kp4m,V,ccd2)
set CD2_1(kp4m,ccd2) $CD2_1(kp4m,V,ccd2)
set WAT01(kp4m,ccd2) $WAT01(kp4m,V,ccd2)
set WAT11(kp4m,ccd2) $WAT11(kp4m,V,ccd2)
set WAT12(kp4m,ccd2) $WAT12(kp4m,V,ccd2)
set WAT13(kp4m,ccd2) $WAT13(kp4m,V,ccd2)
set WAT14(kp4m,ccd2) $WAT14(kp4m,V,ccd2)
set WAT15(kp4m,ccd2) $WAT15(kp4m,V,ccd2)
set WAT21(kp4m,ccd2) $WAT21(kp4m,V,ccd2)
set WAT22(kp4m,ccd2) $WAT22(kp4m,V,ccd2)
set WAT23(kp4m,ccd2) $WAT23(kp4m,V,ccd2)
set WAT24(kp4m,ccd2) $WAT24(kp4m,V,ccd2)
set WAT25(kp4m,ccd2) $WAT25(kp4m,V,ccd2)

set WCSASTRM(kp4m,ccd3) $WCSASTRM(kp4m,V,ccd3)
set CTYPE1(kp4m,ccd3) $CTYPE1(kp4m,V,ccd3)
set CTYPE2(kp4m,ccd3) $CTYPE2(kp4m,V,ccd3)
set CRPIX1(kp4m,ccd3) $CRPIX1(kp4m,V,ccd3)
set CRPIX2(kp4m,ccd3) $CRPIX2(kp4m,V,ccd3)
set CD1_1(kp4m,ccd3) $CD1_1(kp4m,V,ccd3)
set CD2_2(kp4m,ccd3) $CD2_2(kp4m,V,ccd3)
set CD1_2(kp4m,ccd3) $CD1_2(kp4m,V,ccd3)
set CD2_1(kp4m,ccd3) $CD2_1(kp4m,V,ccd3)
set WAT01(kp4m,ccd3) $WAT01(kp4m,V,ccd3)
set WAT11(kp4m,ccd3) $WAT11(kp4m,V,ccd3)
set WAT12(kp4m,ccd3) $WAT12(kp4m,V,ccd3)
set WAT13(kp4m,ccd3) $WAT13(kp4m,V,ccd3)
set WAT14(kp4m,ccd3) $WAT14(kp4m,V,ccd3)
set WAT15(kp4m,ccd3) $WAT15(kp4m,V,ccd3)
set WAT21(kp4m,ccd3) $WAT21(kp4m,V,ccd3)
set WAT22(kp4m,ccd3) $WAT22(kp4m,V,ccd3)
set WAT23(kp4m,ccd3) $WAT23(kp4m,V,ccd3)
set WAT24(kp4m,ccd3) $WAT24(kp4m,V,ccd3)
set WAT25(kp4m,ccd3) $WAT25(kp4m,V,ccd3)

set WCSASTRM(kp4m,ccd4) $WCSASTRM(kp4m,V,ccd4)
set CTYPE1(kp4m,ccd4) $CTYPE1(kp4m,V,ccd4)
set CTYPE2(kp4m,ccd4) $CTYPE2(kp4m,V,ccd4)
set CRPIX1(kp4m,ccd4) $CRPIX1(kp4m,V,ccd4)
set CRPIX2(kp4m,ccd4) $CRPIX2(kp4m,V,ccd4)
set CD1_1(kp4m,ccd4) $CD1_1(kp4m,V,ccd4)
set CD2_2(kp4m,ccd4) $CD2_2(kp4m,V,ccd4)
set CD1_2(kp4m,ccd4) $CD1_2(kp4m,V,ccd4)
set CD2_1(kp4m,ccd4) $CD2_1(kp4m,V,ccd4)
set WAT01(kp4m,ccd4) $WAT01(kp4m,V,ccd4)
set WAT11(kp4m,ccd4) $WAT11(kp4m,V,ccd4)
set WAT12(kp4m,ccd4) $WAT12(kp4m,V,ccd4)
set WAT13(kp4m,ccd4) $WAT13(kp4m,V,ccd4)
set WAT14(kp4m,ccd4) $WAT14(kp4m,V,ccd4)
set WAT15(kp4m,ccd4) $WAT15(kp4m,V,ccd4)
set WAT21(kp4m,ccd4) $WAT21(kp4m,V,ccd4)
set WAT22(kp4m,ccd4) $WAT22(kp4m,V,ccd4)
set WAT23(kp4m,ccd4) $WAT23(kp4m,V,ccd4)
set WAT24(kp4m,ccd4) $WAT24(kp4m,V,ccd4)
set WAT25(kp4m,ccd4) $WAT25(kp4m,V,ccd4)

set WCSASTRM(kp4m,ccd5) $WCSASTRM(kp4m,V,ccd5)
set CTYPE1(kp4m,ccd5) $CTYPE1(kp4m,V,ccd5)
set CTYPE2(kp4m,ccd5) $CTYPE2(kp4m,V,ccd5)
set CRPIX1(kp4m,ccd5) $CRPIX1(kp4m,V,ccd5)
set CRPIX2(kp4m,ccd5) $CRPIX2(kp4m,V,ccd5)
set CD1_1(kp4m,ccd5) $CD1_1(kp4m,V,ccd5)
set CD2_2(kp4m,ccd5) $CD2_2(kp4m,V,ccd5)
set CD1_2(kp4m,ccd5) $CD1_2(kp4m,V,ccd5)
set CD2_1(kp4m,ccd5) $CD2_1(kp4m,V,ccd5)
set WAT01(kp4m,ccd5) $WAT01(kp4m,V,ccd5)
set WAT11(kp4m,ccd5) $WAT11(kp4m,V,ccd5)
set WAT12(kp4m,ccd5) $WAT12(kp4m,V,ccd5)
set WAT13(kp4m,ccd5) $WAT13(kp4m,V,ccd5)
set WAT14(kp4m,ccd5) $WAT14(kp4m,V,ccd5)
set WAT15(kp4m,ccd5) $WAT15(kp4m,V,ccd5)
set WAT21(kp4m,ccd5) $WAT21(kp4m,V,ccd5)
set WAT22(kp4m,ccd5) $WAT22(kp4m,V,ccd5)
set WAT23(kp4m,ccd5) $WAT23(kp4m,V,ccd5)
set WAT24(kp4m,ccd5) $WAT24(kp4m,V,ccd5)
set WAT25(kp4m,ccd5) $WAT25(kp4m,V,ccd5)

set WCSASTRM(kp4m,ccd6) $WCSASTRM(kp4m,V,ccd6)
set CTYPE1(kp4m,ccd6) $CTYPE1(kp4m,V,ccd6)
set CTYPE2(kp4m,ccd6) $CTYPE2(kp4m,V,ccd6)
set CRPIX1(kp4m,ccd6) $CRPIX1(kp4m,V,ccd6)
set CRPIX2(kp4m,ccd6) $CRPIX2(kp4m,V,ccd6)
set CD1_1(kp4m,ccd6) $CD1_1(kp4m,V,ccd6)
set CD2_2(kp4m,ccd6) $CD2_2(kp4m,V,ccd6)
set CD1_2(kp4m,ccd6) $CD1_2(kp4m,V,ccd6)
set CD2_1(kp4m,ccd6) $CD2_1(kp4m,V,ccd6)
set WAT01(kp4m,ccd6) $WAT01(kp4m,V,ccd6)
set WAT11(kp4m,ccd6) $WAT11(kp4m,V,ccd6)
set WAT12(kp4m,ccd6) $WAT12(kp4m,V,ccd6)
set WAT13(kp4m,ccd6) $WAT13(kp4m,V,ccd6)
set WAT14(kp4m,ccd6) $WAT14(kp4m,V,ccd6)
set WAT15(kp4m,ccd6) $WAT15(kp4m,V,ccd6)
set WAT21(kp4m,ccd6) $WAT21(kp4m,V,ccd6)
set WAT22(kp4m,ccd6) $WAT22(kp4m,V,ccd6)
set WAT23(kp4m,ccd6) $WAT23(kp4m,V,ccd6)
set WAT24(kp4m,ccd6) $WAT24(kp4m,V,ccd6)
set WAT25(kp4m,ccd6) $WAT25(kp4m,V,ccd6)

set WCSASTRM(kp4m,ccd7) $WCSASTRM(kp4m,V,ccd7)
set CTYPE1(kp4m,ccd7) $CTYPE1(kp4m,V,ccd7)
set CTYPE2(kp4m,ccd7) $CTYPE2(kp4m,V,ccd7)
set CRPIX1(kp4m,ccd7) $CRPIX1(kp4m,V,ccd7)
set CRPIX2(kp4m,ccd7) $CRPIX2(kp4m,V,ccd7)
set CD1_1(kp4m,ccd7) $CD1_1(kp4m,V,ccd7)
set CD2_2(kp4m,ccd7) $CD2_2(kp4m,V,ccd7)
set CD1_2(kp4m,ccd7) $CD1_2(kp4m,V,ccd7)
set CD2_1(kp4m,ccd7) $CD2_1(kp4m,V,ccd7)
set WAT01(kp4m,ccd7) $WAT01(kp4m,V,ccd7)
set WAT11(kp4m,ccd7) $WAT11(kp4m,V,ccd7)
set WAT12(kp4m,ccd7) $WAT12(kp4m,V,ccd7)
set WAT13(kp4m,ccd7) $WAT13(kp4m,V,ccd7)
set WAT14(kp4m,ccd7) $WAT14(kp4m,V,ccd7)
set WAT15(kp4m,ccd7) $WAT15(kp4m,V,ccd7)
set WAT21(kp4m,ccd7) $WAT21(kp4m,V,ccd7)
set WAT22(kp4m,ccd7) $WAT22(kp4m,V,ccd7)
set WAT23(kp4m,ccd7) $WAT23(kp4m,V,ccd7)
set WAT24(kp4m,ccd7) $WAT24(kp4m,V,ccd7)
set WAT25(kp4m,ccd7) $WAT25(kp4m,V,ccd7)

set WCSASTRM(kp4m,ccd8) $WCSASTRM(kp4m,V,ccd8)
set CTYPE1(kp4m,ccd8) $CTYPE1(kp4m,V,ccd8)
set CTYPE2(kp4m,ccd8) $CTYPE2(kp4m,V,ccd8)
set CRPIX1(kp4m,ccd8) $CRPIX1(kp4m,V,ccd8)
set CRPIX2(kp4m,ccd8) $CRPIX2(kp4m,V,ccd8)
set CD1_1(kp4m,ccd8) $CD1_1(kp4m,V,ccd8)
set CD2_2(kp4m,ccd8) $CD2_2(kp4m,V,ccd8)
set CD1_2(kp4m,ccd8) $CD1_2(kp4m,V,ccd8)
set CD2_1(kp4m,ccd8) $CD2_1(kp4m,V,ccd8)
set WAT01(kp4m,ccd8) $WAT01(kp4m,V,ccd8)
set WAT11(kp4m,ccd8) $WAT11(kp4m,V,ccd8)
set WAT12(kp4m,ccd8) $WAT12(kp4m,V,ccd8)
set WAT13(kp4m,ccd8) $WAT13(kp4m,V,ccd8)
set WAT14(kp4m,ccd8) $WAT14(kp4m,V,ccd8)
set WAT15(kp4m,ccd8) $WAT15(kp4m,V,ccd8)
set WAT21(kp4m,ccd8) $WAT21(kp4m,V,ccd8)
set WAT22(kp4m,ccd8) $WAT22(kp4m,V,ccd8)
set WAT23(kp4m,ccd8) $WAT23(kp4m,V,ccd8)
set WAT24(kp4m,ccd8) $WAT24(kp4m,V,ccd8)
set WAT25(kp4m,ccd8) $WAT25(kp4m,V,ccd8)

set WCSASTRM(kp09m,ccd1) $WCSASTRM(kp09m,V,ccd1)
set CTYPE1(kp09m,ccd1) $CTYPE1(kp09m,V,ccd1)
set CTYPE2(kp09m,ccd1) $CTYPE2(kp09m,V,ccd1)
set CRPIX1(kp09m,ccd1) $CRPIX1(kp09m,V,ccd1)
set CRPIX2(kp09m,ccd1) $CRPIX2(kp09m,V,ccd1)
set CD1_1(kp09m,ccd1) $CD1_1(kp09m,V,ccd1)
set CD2_2(kp09m,ccd1) $CD2_2(kp09m,V,ccd1)
set CD1_2(kp09m,ccd1) $CD1_2(kp09m,V,ccd1)
set CD2_1(kp09m,ccd1) $CD2_1(kp09m,V,ccd1)
set WAT01(kp09m,ccd1) $WAT01(kp09m,V,ccd1)
set WAT11(kp09m,ccd1) $WAT11(kp09m,V,ccd1)
set WAT12(kp09m,ccd1) $WAT12(kp09m,V,ccd1)
set WAT13(kp09m,ccd1) $WAT13(kp09m,V,ccd1)
set WAT14(kp09m,ccd1) $WAT14(kp09m,V,ccd1)
set WAT15(kp09m,ccd1) $WAT15(kp09m,V,ccd1)
set WAT21(kp09m,ccd1) $WAT21(kp09m,V,ccd1)
set WAT22(kp09m,ccd1) $WAT22(kp09m,V,ccd1)
set WAT23(kp09m,ccd1) $WAT23(kp09m,V,ccd1)
set WAT24(kp09m,ccd1) $WAT24(kp09m,V,ccd1)
set WAT25(kp09m,ccd1) $WAT25(kp09m,V,ccd1)

set WCSASTRM(kp09m,ccd2) $WCSASTRM(kp09m,V,ccd2)
set CTYPE1(kp09m,ccd2) $CTYPE1(kp09m,V,ccd2)
set CTYPE2(kp09m,ccd2) $CTYPE2(kp09m,V,ccd2)
set CRPIX1(kp09m,ccd2) $CRPIX1(kp09m,V,ccd2)
set CRPIX2(kp09m,ccd2) $CRPIX2(kp09m,V,ccd2)
set CD1_1(kp09m,ccd2) $CD1_1(kp09m,V,ccd2)
set CD2_2(kp09m,ccd2) $CD2_2(kp09m,V,ccd2)
